"Message",Low,"MDILPDB: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb"
"Message",Low,"IL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.ilexe"
"Message",Low,"NI: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll"
"Message",Low,"SHIM: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.pdb"
"Message",Low,"Produzido E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll em 0.563 segundos"
"Message",Normal,"'C:\Users\ruann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      578 |      578 |      578 |      578 | [0] rhbind RPG"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       578 ms"
"Message",Normal,"Tempo do sistema por comando: 578 ms"
"Message",Normal,"Duração total:          578 ms"
"Message",Normal,"Tempo de vida total:          578 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""MDILBind""."
"Message",Low,"Destino de compilação pronto ""MDILBind"" no arquivo ""Binder""."
"Message",Low,"Projeto de compilação pronto ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyNativeExecutablesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Tarefa ""TransformAppxManifest"""
"Message",Low,"Concluída a execução da tarefa ""TransformAppxManifest""."
"Message",Low,"Destino de compilação pronto ""TransformAppxManifestAndAddCrt"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyPackageResourceFileInRetailBuild"" no arquivo ""Deployment""."
"Message",Low,"Projeto de compilação pronto ""Deployment""."
"Message",Low,"Compilação concluída"
