"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 316 MB."
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\RPG.McgInterop.rsp"""
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 316 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 337 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 342 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 376 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 399 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 400 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 368 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 417 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 417 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 418 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 418 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 419 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 425 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 426 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 436 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 436 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 437 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 437 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 439 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 440 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 440 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 446 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 446 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 403 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 405 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 436 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 436 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 436 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 437 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 479 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 479 MB."
"Message",Normal,"Executando a transformação 'ReflectionInvoke', heap em 481 MB."
"Message",Normal,"Executando a transformação 'ScrubOpenCalls', heap em 483 MB."
"Message",Normal,"Executando a transformação 'ConvertCatchIntoFilter', heap em 483 MB."
"Message",Normal,"Executando a transformação 'ReflectionMappingInfoEmit', heap em 483 MB."
"Message",Normal,"Executando a transformação 'ReflectionIntrinsics', heap em 486 MB."
"Message",Normal,"Executando a transformação 'ConvertManagedWinMD', heap em 487 MB."
"Message",Normal,"Executando a transformação 'DebuggerGuidedStepThroughJmc', heap em 487 MB."
"Message",Normal,"Executando a transformação 'Reducer', heap em 491 MB."
"Message",High,"Limpando código sem referência"
"Message",Normal,"Executando a transformação 'WriteAssemblies', heap em 479 MB."
"Message",Normal,""
"Message",Normal,"Resumo da transformação"
"Message",Normal,"    ms | delta do heap | nome"
"Message",Normal," 16922 |        266 | Analysis"
"Message",Normal,"  4930 |       -212 | WriteAssemblies"
"Message",Normal,"  2852 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2197 |         29 | Mcg"
"Message",Normal,"  1939 |        -12 | Reducer"
"Message",Normal,"   640 |         42 | CreateMetadata"
"Message",Normal,"   588 |         49 | ReducedCopyComplete"
"Message",Normal,"   434 |          1 | ResourceExtractor"
"Message",Normal,"   426 |         21 | ReducedCopyInitialize"
"Message",Normal,"   423 |        -32 | ReducedCopyMethodBodies"
"Message",Normal,"   352 |        -43 | StaticInitData"
"Message",Normal,"   349 |         31 | LazyGenerics"
"Message",Normal,"   284 |         10 | McgTypeOf"
"Message",Normal,"   248 |          6 | McgRedirect"
"Message",Normal,"   244 |         34 | ReducedCopyPopulateTypes"
"Message",Normal,"   174 |          1 | McgRedirect"
"Message",Normal,"   130 |          6 | TypeofTypeHandle"
"Message",Normal,"   129 |          4 | DumpNativeResources"
"Message",Normal,"   123 |         23 | ReducedCopyLateMetadata"
"Message",Normal,"    89 |          2 | SaveRVAStatics"
"Message",Normal,"    52 |          2 | GetType"
"Message",Normal,"    26 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    19 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    17 |          1 | McgFixups"
"Message",Normal,"    14 |          2 | ReflectionInvoke"
"Message",Normal,"    14 |          2 | Delegate"
"Message",Normal,"    12 |          1 | ReflectionIntrinsics"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | ValueType"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 12421 métodos."
"Message",Low,"Verificando 8631 métodos."
"Message",Low,"Verificando 5337 métodos."
"Message",Low,"Verificando 4466 métodos."
"Message",Low,"Verificando 3538 métodos."
"Message",Low,"Verificando 2919 métodos."
"Message",Low,"Verificando 3086 métodos."
"Message",Low,"Verificando 1969 métodos."
"Message",Low,"Verificando 1737 métodos."
"Message",Low,"Verificando 1190 métodos."
"Message",Low,"Verificando 837 métodos."
"Message",Low,"Verificando 700 métodos."
"Message",Low,"Verificando 541 métodos."
"Message",Low,"Verificando 492 métodos."
"Message",Low,"Verificando 514 métodos."
"Message",Low,"Verificando 324 métodos."
"Message",Low,"Verificando 145 métodos."
"Message",Low,"Verificando 130 métodos."
"Message",Low,"Verificando 56 métodos."
"Message",Low,"Verificando 16 métodos."
"Message",Low,"Verificando 14 métodos."
"Message",Low,"Verificando 2 métodos."
"Message",Low,"Verificando 6 métodos."
"Message",Low,"Verificando 12 métodos."
"Message",Low,"Verificando 14 métodos."
"Message",Low,"Verificando 13 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 49110 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 7 métodos."
"Message",Low,"Compilando 5 métodos."
"Message",Low,"Compilando 2 métodos."
"Message",Low,"A chamada para o método gerenciado Initialize foi bem-sucedida; código de saída: 0 ao gerar CTL.Estatísticas de metadados de rastreamento de pilha"
"Message",Low,"Númeero de métodos emitidos:   26998"
"Message",Low,"Tamanho do blob de metadados:          548050"
"Message",Low,"Método RVA – tamanho do mapa do token: 215984"
"Message",Low,"Tamanho nativo total:           764034"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe' gerado com sucesso"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb' gerado com sucesso"
"Message",Low,"Compilado para código MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    45328 |    45328 |    45328 |    45328 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       45328 ms"
"Message",Normal,"Tempo do sistema por comando: 45328 ms"
"Message",Normal,"Duração total:          45328 ms"
"Message",Normal,"Tempo de vida total:          45328 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      250 |      250 |      250 |      250 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       250 ms"
"Message",Normal,"Tempo do sistema por comando: 250 ms"
"Message",Normal,"Duração total:          250 ms"
"Message",Normal,"Tempo de vida total:          250 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando em 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native.res' com alinhamento '4'."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\ILTransformed\RPG.res' adicionado no deslocamento 0."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' adicionado no deslocamento 1336."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe"
"Message",Low,"MDILPDB: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb"
"Message",Low,"IL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.ilexe"
"Message",Low,"NI: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll"
"Message",Low,"SHIM: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.pdb"
"Message",Low,"Produzido E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll em 3.555 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     3828 |     3828 |     3813 |     3828 | [0] rhbind RPG"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       3828 ms"
"Message",Normal,"Tempo do sistema por comando: 3828 ms"
"Message",Normal,"Duração total:          3813 ms"
"Message",Normal,"Tempo de vida total:          3828 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""MDILBind""."
"Message",Low,"Destino de compilação pronto ""MDILBind"" no arquivo ""Binder""."
"Message",Low,"Projeto de compilação pronto ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyNativeExecutablesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Tarefa ""TransformAppxManifest"""
"Message",Low,"Concluída a execução da tarefa ""TransformAppxManifest""."
"Message",Low,"Destino de compilação pronto ""TransformAppxManifestAndAddCrt"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyPackageResourceFileInRetailBuild"" no arquivo ""Deployment""."
"Message",Low,"Projeto de compilação pronto ""Deployment""."
"Message",Low,"Compilação concluída"
